timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
338247990,-5.07763,10.7835,-1.93351,-1.24932,0.785398,0.213211,-0.356681,-0.680227,2.03848e-05,-3.4225e-05,-0.283743,0.0,0.0,0.0,-0.0,-0.0,-0.524756
338267930,-5.07351,10.7766,-1.94666,-1.24932,0.0,0.214892,-0.358363,-0.680057,-0.0383155,0.0572523,-0.19487,0.0,0.0,0.0,-0.00203233,0.00303677,-0.520134
338342289,-5.05823,10.7507,-1.99659,-1.24932,0.0,0.209801,-0.352947,-0.667472,-0.0988252,0.245177,0.024952,0.0,0.0,0.0,-0.005126,0.0127172,-0.508702
338441612,-5.04045,10.7199,-2.05877,-1.24932,0.0,0.200645,-0.325948,-0.626361,-0.0700301,0.303882,-0.0203506,0.0,0.0,0.0,-0.00364968,0.0158371,-0.511058
338540985,-5.02559,10.6944,-2.1133,-1.24932,0.0,0.189153,-0.291687,-0.558127,0.0572528,0.380712,-0.0386883,0.0,0.0,0.0,0.00298912,0.0198767,-0.512012
338650182,-5.01273,10.6726,-2.15995,-1.24932,0.0,0.176919,-0.251759,-0.448131,0.0767166,0.343503,0.0865787,0.0,0.0,0.0,0.00395462,0.017707,-0.505497
338749515,-5.00408,10.6583,-2.18741,-1.24932,0.0,0.166746,-0.211354,-0.321931,0.0643061,0.322218,0.0834438,0.0,0.0,0.0,0.00331563,0.0166136,-0.50566
338848826,-4.99822,10.649,-2.20002,-1.24932,0.0,0.157291,-0.16739,-0.216781,0.127233,0.316224,-0.567315,0.0,0.0,0.0,0.0069995,0.0173965,-0.539504
338948144,-4.99516,10.6448,-2.20066,-1.24932,0.0,0.144696,-0.119058,-0.146838,0.162398,0.352281,-1.22438,0.0,0.0,0.0,0.00950002,0.0206079,-0.573674
339047464,-4.99487,10.6456,-2.19225,-1.24932,0.0,0.128066,-0.0648873,-0.107154,0.0881953,0.352198,-1.87663,0.0,0.0,0.0,0.00546423,0.0218208,-0.607595
339146784,-4.99776,10.6519,-2.17696,-1.24932,0.0,0.105823,-0.0165678,-0.0936303,0.193916,0.0852264,-2.23718,0.0,0.0,0.0,0.012385,0.00544321,-0.626346
339246107,-5.00324,10.661,-2.15901,-1.24932,0.0,0.0979976,-0.00360138,-0.109299,0.547802,-0.225491,-2.56509,0.0,0.0,0.0,0.0359409,-0.0147943,-0.643399
339345455,-5.00873,10.6699,-2.14214,-1.24932,0.0,0.112261,-0.00970687,-0.152364,0.597552,-0.288244,-2.53411,0.0,0.0,0.0,0.0391064,-0.0188639,-0.641788
339449712,-5.01365,10.6781,-2.12688,-1.24932,0.0,0.131804,-0.0196039,-0.178005,0.576076,-0.178956,-2.117,0.0,0.0,0.0,0.0364266,-0.0113157,-0.620095
339549032,-5.01794,10.6852,-2.11344,-1.24932,0.0,0.139315,-0.020312,-0.186447,0.525987,-0.174584,-1.92073,0.0,0.0,0.0,0.0327125,-0.0108578,-0.609889
339648550,-5.02194,10.6919,-2.10092,-1.24932,0.0,0.137246,-0.0158838,-0.186046,0.543107,-0.126213,-1.75525,0.0,0.0,0.0,0.0333001,-0.00773865,-0.601283
339742707,-5.0255,10.6979,-2.08977,-1.24932,0.0,0.135738,-0.0114974,-0.185625,0.497819,-0.0683859,-1.71385,0.0,0.0,0.0,0.0304142,-0.00417803,-0.599129
339842027,-5.02896,10.7037,-2.07879,-1.24932,0.0,0.132926,-0.00467891,-0.18616,0.405045,-0.0338316,-1.69407,0.0,0.0,0.0,0.0247045,-0.00206345,-0.598101
339941348,-5.03225,10.7092,-2.06849,-1.24932,0.0,0.128835,0.00174844,-0.185448,0.460322,-0.0198377,-1.6623,0.0,0.0,0.0,0.0279966,-0.00120652,-0.596449
340040703,-5.03532,10.7143,-2.05885,-1.24932,0.0,0.12347,0.00815402,-0.180794,0.344584,-0.0173492,-1.65769,0.0,0.0,0.0,0.0209487,-0.00105473,-0.596209
340149940,-5.03848,10.7196,-2.04895,-1.24932,0.0,0.116745,0.0136701,-0.17692,0.35242,0.00272778,-1.63331,0.0,0.0,0.0,0.0213796,0.000165482,-0.594941
340249241,-5.04113,10.724,-2.04061,-1.24932,0.0,0.109182,0.0169369,-0.172446,0.316635,-0.0442222,-1.58898,0.0,0.0,0.0,0.0191342,-0.00267235,-0.592636
340348562,-5.04362,10.7282,-2.03279,-1.24932,0.0,0.10111,0.0191448,-0.166456,0.305502,-0.0420749,-1.55169,0.0,0.0,0.0,0.0184014,-0.00253431,-0.590697
340448040,-5.04594,10.7321,-2.02549,-1.24932,0.0,0.0927004,0.0192119,-0.158628,0.264789,-0.0952072,-1.53791,0.0,0.0,0.0,0.0159299,-0.00572773,-0.58998
340547207,-5.0481,10.7357,-2.01867,-1.24932,0.0,0.0853277,0.0181055,-0.151664,0.274312,-0.104,-1.55746,0.0,0.0,0.0,0.0165314,-0.00626757,-0.590997
340646523,-5.05013,10.7391,-2.01228,-1.24932,0.0,0.0774412,0.0155018,-0.146247,0.353317,-0.0905704,-1.59085,0.0,0.0,0.0,0.0213559,-0.00547443,-0.592733
340745866,-5.05203,10.7423,-2.00631,-1.24932,0.0,0.0705803,0.0121913,-0.141128,0.269939,-0.160782,-1.62487,0.0,0.0,0.0,0.0163632,-0.00974633,-0.594502
340845176,-5.0538,10.7452,-2.00073,-1.24932,0.0,0.0640173,0.00753599,-0.136553,0.265985,-0.175413,-1.64516,0.0,0.0,0.0,0.0161532,-0.0106528,-0.595557
340944484,-5.05545,10.748,-1.99553,-1.24932,0.0,0.0571766,0.00199768,-0.131046,0.248381,-0.187206,-1.64548,0.0,0.0,0.0,0.0150856,-0.0113701,-0.595574
341048771,-5.05708,10.7508,-1.9904,-1.24932,0.0,0.0488263,-0.00482876,-0.123216,0.339535,-0.199002,-1.60034,0.0,0.0,0.0,0.0205386,-0.0120377,-0.593227
341148091,-5.05854,10.7532,-1.98584,-1.24932,0.0,0.0419846,-0.0118867,-0.115433,0.246867,-0.252862,-1.59327,0.0,0.0,0.0,0.0149247,-0.0152871,-0.592859
341247531,-5.05962,10.755,nan,-1.28772,0.0,0.0344089,-0.0198242,0.0418718,0.271997,-0.239698,-1.00303,0.0,0.0,0.0,0.0155927,-0.0137412,-0.562163
341346732,nan,nan,nan,-1.28772,0.0,0.022831,-0.014455,0.0799185,-0.228941,-0.0674988,-0.316479,0.0,0.0,0.0,-0.0122903,-0.00362356,-0.526459
341446052,-5.10381,10.8139,nan,-1.28772,0.0,3.66926e-05,-0.00734215,0.119151,0.307302,-0.342003,-1.18619,0.0,0.0,0.0,0.0179148,-0.0199377,-0.571689
341545400,-5.10381,10.8139,nan,-1.28772,0.0,-0.000356054,-0.0190765,0.126766,0.252734,-0.275469,-1.29984,0.0,0.0,0.0,0.0148861,-0.0162252,-0.577599
341644693,-5.10381,10.8139,nan,-1.28772,0.0,0.000355148,-0.0314361,0.130807,0.398332,-0.395204,-1.35459,0.0,0.0,0.0,0.0235767,-0.0233916,-0.580446
341744049,-5.10381,10.8139,nan,-1.28772,0.0,0.00149715,-0.0432683,0.132185,0.287867,-0.38963,-1.53702,0.0,0.0,0.0,0.0173176,-0.0234394,-0.589934
341848340,-5.10381,10.8139,nan,-1.28772,0.0,0.00221651,-0.0534,0.133449,0.408297,-0.363093,-1.44948,0.0,0.0,0.0,0.0243729,-0.0216745,-0.585381
341947620,-5.10381,10.8139,nan,-1.28772,0.0,0.00392113,-0.0625152,0.138736,0.355424,-0.364968,-1.32041,0.0,0.0,0.0,0.0209728,-0.021536,-0.578669
342047027,-5.10381,10.8139,nan,-1.28772,0.0,0.00646651,-0.0712389,0.155719,0.340383,-0.359369,-1.53881,0.0,0.0,0.0,0.0204798,-0.0216221,-0.590026
342146261,-5.10381,10.8139,nan,-1.28772,0.0,0.0114164,-0.0787587,0.168424,0.380415,-0.360532,-1.29264,0.0,0.0,0.0,0.0223911,-0.0212207,-0.577224
342245581,-5.10381,10.8139,nan,-1.28772,0.0,0.0197085,-0.0860338,0.199767,0.372856,-0.373622,-1.29956,0.0,0.0,0.0,0.0219607,-0.0220058,-0.577584
342349868,-5.10381,10.8139,nan,-1.28772,0.0,0.0262284,-0.0906688,0.214876,0.415275,-0.340855,-1.63892,0.0,0.0,0.0,0.0252063,-0.0206892,-0.595233
342449189,-5.10381,10.8139,nan,-1.28772,0.0,0.0288304,-0.0921347,0.213206,0.369591,-0.293956,-1.68472,0.0,0.0,0.0,0.0225231,-0.0179139,-0.597615
342548508,-5.10381,10.8139,nan,-1.28772,0.0,0.0320648,-0.0925542,0.212916,0.356868,-0.243861,-1.78723,0.0,0.0,0.0,0.0219413,-0.0149933,-0.602946
342647829,-5.10381,10.8139,nan,-1.28772,0.0,0.0355651,-0.0923712,0.212916,0.459205,-0.21511,-1.70142,0.0,0.0,0.0,0.0280241,-0.0131276,-0.598483
342747149,-5.10381,10.8139,nan,-1.28772,0.0,0.0403528,-0.0896061,0.214876,0.369977,-0.201333,-1.72686,0.0,0.0,0.0,0.0226289,-0.0123141,-0.599806
342846576,-5.10381,10.8139,nan,-1.28772,0.0,0.0464886,-0.0849393,0.212916,0.367995,-0.174509,-1.75453,0.0,0.0,0.0,0.0225611,-0.0106988,-0.601245
342940886,-5.10381,10.8139,nan,-1.28772,0.0,0.0498236,-0.0788665,0.212916,0.441164,-0.100315,-1.75599,0.0,0.0,0.0,0.0270505,-0.00615095,-0.601321
343050077,-5.10381,10.8139,nan,-1.28772,0.0,0.0478861,-0.0708584,0.212916,0.344025,-0.136444,-1.72087,0.0,0.0,0.0,0.021031,-0.00834115,-0.599495
343149397,-5.10381,10.8139,nan,-1.28772,0.0,0.0472814,-0.0642547,0.212916,0.393696,-0.0588041,-1.72649,0.0,0.0,0.0,0.0240786,-0.00359649,-0.599787
343248717,-5.10381,10.8139,nan,-1.28772,0.0,0.049772,-0.0604223,0.214876,0.47251,-0.0439369,-1.71323,0.0,0.0,0.0,0.0288671,-0.00268424,-0.599098
343348038,-5.10381,10.8139,nan,-1.28772,0.0,0.0500533,-0.0540623,0.214876,0.32528,-0.0653916,-1.74277,0.0,0.0,0.0,0.0199237,-0.0040053,-0.600634
343447379,-5.10381,10.8139,nan,-1.28772,0.0,0.0469353,-0.0449317,0.221083,0.422046,0.00253014,-1.38236,0.0,0.0,0.0,0.0250434,0.000150134,-0.58189
343546679,-5.10381,10.8139,nan,-1.28772,0.0,0.0439301,-0.0363665,0.256426,0.357472,-0.0143432,-1.58014,0.0,0.0,0.0,0.0215858,-0.00086611,-0.592176
343646010,-5.10381,10.8139,nan,-1.28772,0.0,0.0410907,-0.0295951,0.256538,0.370214,-0.0324297,-1.69543,0.0,0.0,0.0,0.0225819,-0.00197811,-0.598172
343745357,-5.10381,10.8139,nan,-1.28772,0.0,0.0383678,-0.0225148,0.256538,0.360253,-0.0822889,-1.70329,0.0,0.0,0.0,0.0219888,-0.00502267,-0.59858
343844640,-5.10381,10.8139,nan,-1.28772,0.0,0.0359465,-0.0152569,0.254339,0.424737,-0.0507249,-1.71215,0.0,0.0,0.0,0.0259456,-0.00309859,-0.599041
343944114,-5.10381,10.8139,nan,-1.28772,0.0,0.0326736,-0.00971675,0.256538,0.432475,-0.0754748,-1.71222,0.0,0.0,0.0,0.0264187,-0.00461055,-0.599045
344048248,-5.10381,10.8139,nan,-1.28772,0.0,0.0241383,-0.00866218,0.256538,0.379939,-0.0990471,-1.75331,0.0,0.0,0.0,0.0232924,-0.00607216,-0.601182
344147567,-5.10381,10.8139,nan,-1.28772,0.0,0.0186476,-0.00841846,0.256538,0.375395,-0.129846,-1.77431,0.0,0.0,0.0,0.0230541,-0.00797426,-0.602274
344246892,-5.10381,10.8139,nan,-1.28772,0.0,0.019327,-0.0104841,0.256538,0.447601,-0.121076,-1.76447,0.0,0.0,0.0,0.0274654,-0.00742938,-0.601762
344346209,-5.10381,10.8139,nan,-1.28772,0.0,0.0164324,-0.0126811,0.256538,0.453701,-0.133754,-1.77528,0.0,0.0,0.0,0.0278659,-0.00821505,-0.602324
344445616,-5.10381,10.8139,nan,-1.28772,0.0,0.00790613,-0.0156039,0.28032,0.374076,-0.146005,-1.25011,0.0,0.0,0.0,0.0219334,-0.00856079,-0.575013
344549817,-5.10381,10.8139,nan,-1.28772,0.0,0.0042269,-0.0180528,0.291093,0.37152,-0.17979,-1.7151,0.0,0.0,0.0,0.0226998,-0.0109851,-0.599194
344649135,-5.10381,10.8139,nan,-1.28772,0.0,0.00707986,-0.0209311,0.31552,0.45663,-0.14975,-1.16645,0.0,0.0,0.0,0.0265715,-0.00871405,-0.570662
344748584,-5.10381,10.8139,nan,-1.28772,0.0,0.00773263,-0.0227204,0.352305,0.361878,-0.171831,-1.55301,0.0,0.0,0.0,0.0218002,-0.0103514,-0.590765
344847776,-5.10381,10.8139,nan,-1.28772,0.0,0.00429168,-0.0239091,0.361288,0.408314,-0.157399,-1.74074,0.0,0.0,0.0,0.0250042,-0.00963874,-0.600528
344947097,-5.10381,10.8139,nan,-1.28772,0.0,0.00275376,-0.0259584,0.361288,0.354282,-0.203343,-1.77399,0.0,0.0,0.0,0.0217575,-0.0124879,-0.602257
345041451,-5.10381,10.8139,nan,-1.28772,0.0,0.00365522,-0.0299702,0.361288,0.340241,-0.212121,-1.78958,0.0,0.0,0.0,0.0209235,-0.0130446,-0.603068
