timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],jerk[0],jerk[1],jerk[2],thrust[0],thrust[1],thrust[2]
345140772,-5.10381,10.8139,nan,-1.28772,0.0,0.00364525,-0.0326963,0.364062,0.33636,-0.209032,-1.82751,0.0,0.0,0.0,0.0207522,-0.0128965,-0.605041
345250024,-5.10381,10.8139,nan,-1.28772,0.0,-0.00591702,-0.032497,0.361288,0.384491,-0.200506,-1.73881,0.0,0.0,0.0,0.0235406,-0.012276,-0.600428
345349346,-5.10381,10.8139,nan,-1.28772,0.0,-0.00953646,-0.0317006,0.361303,0.305027,-0.235126,-1.71958,0.0,0.0,0.0,0.0186446,-0.014372,-0.599427
345448665,-5.10381,10.8139,nan,-1.28772,0.0,-0.00674646,-0.0309124,0.374303,0.376839,-0.175729,-1.87621,0.0,0.0,0.0,0.0233478,-0.0108876,-0.607573
345548080,-5.10381,10.8139,nan,-1.28772,0.0,-0.00785947,-0.0340236,0.375506,0.316643,-0.241138,-1.79731,0.0,0.0,0.0,0.0194841,-0.0148381,-0.60347
345647305,-5.10381,10.8139,nan,-1.28772,0.0,-0.0150825,-0.0447532,0.381519,0.353507,-0.238322,-1.47786,0.0,0.0,0.0,0.0211547,-0.0142617,-0.586857
345746626,-5.10381,10.8139,nan,-1.28772,0.0,-0.0203408,-0.0518734,0.38717,0.299482,-0.261255,-1.81091,0.0,0.0,0.0,0.0184508,-0.0160957,-0.604177
345850914,-5.10381,10.8139,nan,-1.28772,0.0,-0.0235897,-0.0554602,0.38717,0.390994,-0.207061,-1.80177,0.0,0.0,0.0,0.0240701,-0.0127469,-0.603702
345950233,-5.10381,10.8139,nan,-1.28772,0.0,-0.0267766,-0.0582588,0.390121,0.349409,-0.224237,-1.76918,0.0,0.0,0.0,0.0214487,-0.0137649,-0.602007
346049554,-5.10381,10.8139,nan,-1.28772,0.0,-0.030651,-0.0610438,0.395315,0.334068,-0.232072,-1.58519,0.0,0.0,0.0,0.0201812,-0.0140195,-0.592439
346148873,-5.10381,10.8139,nan,-1.28772,0.0,-0.0328811,-0.0622207,0.414383,0.358541,-0.236961,-1.57427,0.0,0.0,0.0,0.0216396,-0.0143016,-0.591871
346248219,-5.10381,10.8139,nan,-1.28772,0.0,-0.0324512,-0.0629392,0.430094,0.394065,-0.216959,-1.46223,0.0,0.0,0.0,0.0235498,-0.0129658,-0.586044
346347569,-5.10381,10.8139,nan,-1.28772,0.0,-0.0311045,-0.061466,0.426918,0.445597,-0.19835,-1.44391,0.0,0.0,0.0,0.0265857,-0.0118342,-0.585091
346446835,-5.10381,10.8139,nan,-1.28772,0.0,-0.0296078,-0.0570774,0.430094,0.334925,-0.253689,-1.4494,0.0,0.0,0.0,0.0199928,-0.0151436,-0.585377
346546157,-5.10381,10.8139,nan,-1.28772,0.0,-0.0277351,-0.0555952,0.436501,0.451227,-0.17204,-1.41128,0.0,0.0,0.0,0.0268436,-0.0102347,-0.583395
346645668,-5.10381,10.8139,nan,-1.28772,0.0,-0.0295453,-0.0663303,0.436501,0.466938,-0.231177,-1.42071,0.0,0.0,0.0,0.0278015,-0.0137643,-0.583885
346749762,-5.10381,10.8139,nan,-1.28772,0.0,-0.0287489,-0.0731433,0.436501,0.416241,-0.249654,-1.41395,0.0,0.0,0.0,0.0247676,-0.0148552,-0.583533
346849082,-5.10381,10.8139,nan,-1.28772,0.0,-0.0295679,-0.077001,0.436501,0.43124,-0.247959,-1.37892,0.0,0.0,0.0,0.0255805,-0.0147085,-0.581711
346948403,-5.10381,10.8139,nan,-1.28772,0.0,-0.0298796,-0.0797362,0.436501,0.38904,-0.24999,-1.31086,0.0,0.0,0.0,0.0229366,-0.0147386,-0.578172
347047724,-5.10381,10.8139,nan,-1.28772,0.0,-0.0310691,-0.0816162,0.436501,0.406384,-0.25234,-1.31128,0.0,0.0,0.0,0.0239602,-0.0148778,-0.578194
347147073,-5.10381,10.8139,nan,-1.28772,0.0,-0.0306157,-0.0812329,0.436501,0.538355,-0.22439,-1.31124,0.0,0.0,0.0,0.031741,-0.0132298,-0.578192
347246365,-5.10381,10.8139,nan,-1.28772,0.0,-0.0289908,-0.0801303,0.436501,0.34932,-0.216812,-1.21525,0.0,0.0,0.0,0.020418,-0.0126728,-0.5732
347345687,-5.10381,10.8139,nan,-1.28772,0.0,-0.0312621,-0.0771297,0.436501,0.469558,-0.182565,-1.07084,0.0,0.0,0.0,0.0270863,-0.0105312,-0.56569
347445220,-5.10381,10.8139,nan,-1.28772,0.0,-0.0393512,-0.0723624,0.436501,0.393863,-0.173349,-1.0334,0.0,0.0,0.0,0.0226407,-0.00996473,-0.563742
347544331,-5.10381,10.8139,nan,-1.28772,0.0,-0.045762,-0.0675362,0.436501,0.391116,-0.175627,-1.1508,0.0,0.0,0.0,0.022728,-0.0102058,-0.569848
347643650,-5.10381,10.8139,nan,-1.28772,0.0,-0.0493937,-0.0642791,0.436501,0.76143,-0.0607138,-0.781894,0.0,0.0,0.0,0.0427558,-0.0034092,-0.550663
347747932,-5.10381,10.8139,nan,-1.28772,0.0,-0.0516886,-0.0653065,0.436501,0.450499,-0.35256,0.351839,0.0,0.0,0.0,0.0225883,-0.0176775,-0.491702
347847253,-5.10381,10.8139,nan,-1.28772,0.0,-0.0599779,-0.0684349,0.436501,0.259057,-0.305017,0.158648,0.0,0.0,0.0,0.0132542,-0.0156057,-0.501749
347946620,-5.10381,10.8139,nan,-1.28772,0.0,-0.0656544,-0.0694098,0.436501,0.330078,-0.929483,0.755796,0.0,0.0,0.0,0.0158429,-0.0446127,-0.470694
348045895,-5.10381,10.8139,nan,-1.28772,0.0,-0.0675874,-0.0765218,0.4381,0.179333,-0.527994,0.636385,0.0,0.0,0.0,0.00872121,-0.025677,-0.476904
348145214,-5.10381,10.8139,nan,-1.28772,0.0,-0.0715483,-0.0772783,0.465115,0.14661,-0.418512,1.40324,0.0,0.0,0.0,0.00653343,-0.0186503,-0.437024
348244667,-5.10381,10.8139,nan,-1.28772,0.0,-0.0717807,-0.0738545,0.56821,0.261406,-0.230423,2.73692,0.0,0.0,0.0,0.00980061,-0.008639,-0.367665
348343855,-5.10381,10.8139,nan,-1.28772,0.0,-0.0710396,-0.0702342,0.672906,0.274135,-0.440057,2.55527,0.0,0.0,0.0,0.0105419,-0.0169224,-0.377112
348443176,-5.10381,10.8139,nan,-1.28772,0.0,-0.0686637,-0.0675652,0.7,0.233765,-0.254206,2.02551,0.0,0.0,0.0,0.00964676,-0.0104903,-0.404662
348547463,-5.10381,10.8139,nan,-1.28772,0.0,-0.0671584,-0.0650474,0.7,0.220118,-0.308544,2.17648,0.0,0.0,0.0,0.00890666,-0.0124847,-0.396811
348646783,-5.10381,10.8139,nan,-1.28772,0.0,-0.066921,-0.0628893,0.7,0.258722,-0.367894,2.33907,0.0,0.0,0.0,0.0102458,-0.0145692,-0.388355
348746107,-5.10381,10.8139,nan,-1.23077,-0.0105547,-0.0665391,-0.0613084,0.7,0.201922,-0.292576,2.46061,0.0,0.0,0.0,0.00786612,-0.0113977,-0.382035
348850441,-5.10381,10.8139,nan,-1.23108,-0.00695606,-0.0662152,-0.061023,0.7,0.20686,-0.308495,2.59871,0.0,0.0,0.0,0.00790715,-0.0117921,-0.374852
348949710,-5.10381,10.8139,nan,-1.23078,-0.002298,-0.0655217,-0.06111,0.7,0.254581,-0.321782,2.75541,0.0,0.0,0.0,0.00951971,-0.0120326,-0.366704
349049138,-5.10381,10.8139,nan,-1.23134,-0.000757622,-0.0643244,-0.0625496,0.7,0.261582,-0.252897,2.89394,0.0,0.0,0.0,0.00958912,-0.00927075,-0.359499
349148353,-5.10381,10.8139,nan,-1.23059,-0.0623293,-0.0629115,-0.0639222,0.7,0.239554,-0.339749,3.0209,0.0,0.0,0.0,0.00862022,-0.0122257,-0.352897
349247671,-5.10381,10.8139,nan,-1.23086,-1.46409,-0.0608015,-0.0659661,0.7,0.265639,-0.361964,3.15184,0.0,0.0,0.0,0.00937476,-0.0127742,-0.346087
349346991,-5.10381,10.8139,nan,-1.23023,-2.23657,-0.059038,-0.0669717,0.7,0.233455,-0.300918,3.31441,0.0,0.0,0.0,0.00803754,-0.0103602,-0.337632
349446312,-5.10381,10.8139,nan,-1.23044,-2.49232,-0.0566244,-0.0675815,0.7,0.288328,-0.344605,3.42105,0.0,0.0,0.0,0.00976373,-0.0116694,-0.332086
349545682,-5.10381,10.8139,nan,-1.23026,-2.5766,-0.0546358,-0.0674392,0.7,0.138368,-0.314126,3.5331,0.0,0.0,0.0,0.00460346,-0.0104509,-0.326259
349649919,-5.10381,10.8139,nan,-1.22992,-2.60493,-0.0526743,-0.0668395,0.7,0.206129,-0.281362,3.68854,0.0,0.0,0.0,0.00668769,-0.0091286,-0.318175
349749239,-5.10381,10.8139,nan,-1.23044,-2.61369,-0.0506471,-0.0662904,0.7,0.242754,-0.302221,3.8228,0.0,0.0,0.0,0.00770359,-0.00959075,-0.311193
349848627,-5.10381,10.8139,nan,-1.22958,-2.61657,-0.0482494,-0.0665432,0.7,0.227198,-0.299231,3.94944,0.0,0.0,0.0,0.00705702,-0.00929443,-0.304607
349947880,-5.10381,10.8139,nan,-1.23057,-2.61752,-0.0460112,-0.0668286,0.7,0.254211,-0.269235,4.08411,0.0,0.0,0.0,0.0077146,-0.00817053,-0.297603
350047253,-5.10381,10.8139,nan,-1.2297,-2.61784,-0.0439985,-0.067268,0.7,0.218278,-0.263304,4.22672,0.0,0.0,0.0,0.00645903,-0.00779141,-0.290187
350146521,-5.10381,10.8139,nan,-1.22894,-2.61794,-0.04223,-0.0678089,0.7,0.235401,-0.270056,4.35569,0.0,0.0,0.0,0.00680448,-0.00780622,-0.28348
350245842,-5.10381,10.8139,nan,-1.2296,-2.61798,-0.0405453,-0.0693635,0.7,0.244843,-0.27055,4.49611,0.0,0.0,0.0,0.0068957,-0.00761971,-0.276177
350345168,-5.10381,10.8139,nan,-1.22961,-2.61799,-0.0395361,-0.070477,0.7,0.223266,-0.267333,4.63522,0.0,0.0,0.0,0.00612301,-0.00733153,-0.268943
350444491,-5.10381,10.8139,nan,-1.22918,-2.61799,-0.0396425,-0.071846,0.7,0.216819,-0.254428,4.77933,0.0,0.0,0.0,0.00578059,-0.00678328,-0.261448
350543803,-5.10381,10.8139,nan,-1.22922,-2.61799,-0.0397114,-0.0728317,0.7,0.211544,-0.256084,4.91953,0.0,0.0,0.0,0.00548272,-0.00663709,-0.254158
350643133,-5.10381,10.8139,nan,-1.2292,-2.61799,-0.0399447,-0.0741608,0.7,0.204122,-0.260912,5.05211,0.0,0.0,0.0,0.00514665,-0.00657851,-0.247262
350747409,-5.10381,10.8139,nan,-1.22895,-2.61799,-0.0399854,-0.0747832,0.7,0.201351,-0.257757,5.1875,0.0,0.0,0.0,0.0049323,-0.00631401,-0.240221
350846730,-5.10381,10.8139,nan,-1.22887,-2.14258,-0.0399202,-0.0758921,0.7,0.192798,-0.26016,5.32423,0.0,0.0,0.0,0.00458303,-0.00618431,-0.233111
350946228,-5.10381,10.8139,nan,-1.22881,-0.703749,-0.0397653,-0.0767981,0.7,0.190758,-0.258886,5.4616,0.0,0.0,0.0,0.00439526,-0.00596501,-0.225966
351045373,-5.10381,10.8139,nan,-1.22862,-0.233033,-0.0395089,-0.0777666,0.7,0.187282,-0.259227,5.59444,0.0,0.0,0.0,0.00418326,-0.00579028,-0.219058
351144692,-5.10381,10.8139,nan,-1.22855,-0.458314,-0.0390373,-0.0782531,0.7,0.183751,-0.254313,5.72633,0.0,0.0,0.0,0.00397629,-0.00550324,-0.212199
351248980,nan,nan,nan,-1.22849,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.12
351348298,nan,nan,nan,-1.22836,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.12
351447681,nan,nan,nan,-1.22825,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.12
351546943,nan,nan,nan,-1.22821,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.12
351646261,nan,nan,nan,-1.22796,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.12
351745774,nan,nan,nan,-1.22794,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.12
351849866,nan,nan,nan,-1.22778,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
351949187,nan,nan,nan,-1.22764,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
352048508,nan,nan,nan,-1.22764,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
352147828,nan,nan,nan,-1.22759,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
352247148,nan,nan,nan,-1.22756,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
352341503,nan,nan,nan,-1.22759,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
352440877,nan,nan,nan,-1.22759,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
352550199,nan,nan,nan,-1.22758,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
352649448,nan,nan,nan,-1.22747,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
352748716,nan,nan,nan,-1.22729,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
352848036,nan,nan,nan,-1.22706,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
352947357,nan,nan,nan,-1.22685,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
353046677,nan,nan,nan,-1.22663,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
353145999,nan,nan,nan,-1.22642,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
353245319,nan,nan,nan,-1.22621,0.0,nan,nan,nan,0.0,0.0,100.0,0.0,0.0,0.0,-0.0,-0.0,-0.001
