timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,accel_rate_hz,gyro_rate_hz
43139548,3932170,3932170,0,0,0,0,0,0.00029170443,8.315662e-06,1.0012163e-10,802,802
43245059,3932170,3932170,0,0,0,0,0,0.0004941009,4.836407e-05,3.759022e-09,802,802
44187412,3932170,3932170,0,0,0,0,0,0.010634624,0.0026163482,2.0398156e-06,802,802
45125615,3932170,3932170,0,0,0,0,0,0.013264068,0.003022503,3.033488e-06,802,802
46163558,3932170,3932170,0,0,0,0,0,0.013515952,0.002735928,2.2587383e-06,802,802
47101460,3932170,3932170,0,0,0,0,0,0.01711806,0.002154613,1.1432481e-06,802,802
48139416,3932170,3932170,0,0,0,0,0,0.01376944,0.0012706126,1.5379663e-06,802,802
49177373,3932170,3932170,0,0,0,0,0,0.018046606,0.0012893265,1.0662825e-06,802,802
50110380,3932170,3932170,0,0,0,0,0,0.020510724,0.0013789954,1.1399214e-06,802,802
51148313,3932170,3932170,0,0,0,0,0,0.019438118,0.001461049,1.101441e-06,802,802
52186180,3932170,3932170,0,0,0,0,0,0.018312486,0.0014172182,1.0787091e-06,802,802
53129351,3932170,3932170,0,0,0,0,0,0.016875766,0.0014846062,7.8772587e-07,802,802
54167258,3932170,3932170,0,0,0,0,0,0.02108612,0.0014445626,3.1795017e-07,802,802
55205661,3932170,3932170,0,0,0,0,0,0.019101677,0.0013725415,2.991414e-07,802,802
56148740,3932170,3932170,0,0,0,0,0,0.021002788,0.0011920315,2.3188889e-07,802,802
57191460,3932170,3932170,0,0,0,0,0,0.018504929,0.0013003993,4.039134e-06,802,802
58134195,3932170,3932170,0,0,0,0,0,0.021398026,0.0012755443,4.1079043e-06,802,802
59172131,3932170,3932170,0,0,0,0,0,0.02032514,0.0011719534,1.473526e-06,802,802
60115158,3932170,3932170,0,0,0,0,0,0.019928483,0.0018252572,9.952944e-07,802,802
61153156,3932170,3932170,0,0,0,0,0,0.019454362,0.0013814098,3.700074e-07,802,802
62190954,3932170,3932170,0,0,0,0,0,0.020095957,0.0014576348,2.8838967e-06,802,802
63124234,3932170,3932170,0,0,0,0,0,0.0213385,0.0013523505,3.768901e-06,802,802
64166966,3932170,3932170,0,0,0,0,0,0.024198221,0.0016365314,4.0720392e-06,802,802
65105160,3932170,3932170,0,0,0,0,0,0.022933533,0.0014722366,3.6201404e-06,802,802
66147951,3932170,3932170,0,0,0,0,0,0.020886494,0.0014743663,3.6436777e-06,802,802
67190978,3932170,3932170,0,0,0,0,0,0.021033347,0.001278795,3.4033653e-06,802,802
68128940,3932170,3932170,0,0,0,0,0,0.018979903,0.0015991546,3.818956e-06,802,802
69168002,3932170,3932170,0,0,0,0,0,0.022803267,0.0019142267,4.666534e-06,802,802
70105810,3932170,3932170,0,0,0,0,0,0.018413564,0.0014484109,2.576965e-06,802,802
71147847,3932170,3932170,0,0,0,0,0,0.01997785,0.0016236333,2.466948e-06,802,802
72180802,3932170,3932170,0,0,0,0,0,0.020797158,0.0014282571,2.1788069e-06,802,802
73113943,3932170,3932170,0,0,0,0,0,0.020125179,0.0013207447,2.8260984e-06,802,802
74156937,3932170,3932170,0,0,0,0,0,0.02245884,0.001602952,3.018949e-06,802,802
75194969,3932170,3932170,0,0,0,0,0,0.021580946,0.0015161309,3.6885508e-06,802,802
76127808,3932170,3932170,0,0,0,0,0,0.022032095,0.0018044963,3.022512e-06,802,802
77170708,3932170,3932170,0,0,0,0,0,0.0220091,0.0017065072,3.8575495e-06,802,802
78108774,3932170,3932170,0,0,0,0,0,0.024095526,0.0013822622,3.2837922e-06,802,802
79151690,3932170,3932170,0,0,0,0,0,0.023935972,0.001580167,4.773931e-06,802,802
80194588,3932170,3932170,0,0,0,0,0,0.02128103,0.0015548586,3.888383e-06,802,802
81132882,3932170,3932170,0,0,0,0,0,0.01768335,0.0015918115,3.1912539e-06,802,802
82175551,3932170,3932170,0,0,0,0,0,0.015738903,0.001457705,4.009672e-06,802,802
83114093,3932170,3932170,0,0,0,0,0,0.022262054,0.0016818703,4.937232e-06,802,802
84156981,3932170,3932170,0,0,0,0,0,0.019164756,0.0013899957,4.4634894e-06,802,802
85189737,3932170,3932170,0,0,0,0,0,0.019826671,0.0014205108,3.1112052e-06,802,802
86122565,3932170,3932170,0,0,0,0,0,0.018661594,0.0016964714,4.2563424e-06,802,802
87165486,3932170,3932170,0,0,0,0,0,0.019821761,0.0013887304,3.4797458e-06,802,802
88103856,3932170,3932170,0,0,0,0,0,0.02175838,0.001430915,3.934548e-06,802,802
89146447,3932170,3932170,0,0,0,0,0,0.01833993,0.0014908435,3.4064392e-06,802,802
90189397,3932170,3932170,0,0,0,0,0,0.023231065,0.0015025847,3.8518297e-06,802,802
91117537,3932170,3932170,0,0,0,0,0,0.02233111,0.0013892825,3.485209e-06,802,802
92155607,3932170,3932170,0,0,0,0,0,0.018802892,0.0015591515,3.941377e-06,802,802
93198260,3932170,3932170,0,0,0,0,0,0.022398341,0.0016746476,3.9829765e-06,802,802
94136348,3932170,3932170,0,0,0,0,0,0.023860306,0.0014198142,2.274634e-06,802,802
95184303,3932170,3932170,0,0,0,0,0,0.024576783,0.0015184156,2.5136767e-06,802,802
96117366,3932170,3932170,0,0,0,0,0,0.022931822,0.001468231,2.5066638e-06,802,802
97160271,3932170,3932170,0,0,0,0,0,0.023075754,0.0016073566,3.2139735e-06,802,802
98203121,3932170,3932170,0,0,0,0,0,0.01983064,0.0016253566,2.628784e-06,802,802
99141538,3932170,3932170,0,0,0,0,0,0.017828897,0.0015056777,2.1917976e-06,802,802
100189110,3932170,3932170,0,0,0,0,0,0.022685323,0.0015833875,2.4652215e-06,802,802
101122278,3932170,3932170,0,0,0,0,0,0.019968713,0.0012400987,2.9096946e-06,802,802
102160162,3932170,3932170,0,0,0,0,0,0.023801424,0.0015894391,3.7730042e-06,802,802
103203249,3932170,3932170,0,0,0,0,0,0.021025382,0.0015105802,4.9567134e-06,802,802
104141109,3932170,3932170,0,0,0,0,0,0.01796322,0.0017489986,5.3862213e-06,802,802
105179060,3932170,3932170,0,0,0,0,0,0.025015863,0.0014909697,2.8750155e-06,802,802
106117418,3932170,3932170,0,0,0,0,0,0.021857565,0.0016566758,3.664857e-06,802,802
107160021,3932170,3932170,0,0,0,0,0,0.021465635,0.0014816368,3.4317582e-06,802,802
108202897,3932170,3932170,0,0,0,0,0,0.028463159,0.0014797366,4.6048276e-06,802,802
109141009,3932170,3932170,0,0,0,0,0,0.019345263,0.0016171057,4.253458e-06,802,802
110174128,3932170,3932170,0,0,0,0,0,0.02043648,0.0013842538,3.0372312e-06,802,802
111112021,3932170,3932170,0,0,0,0,0,0.019219307,0.0015771405,3.168649e-06,802,802
112155149,3932170,3932170,0,0,0,0,0,0.021937948,0.0017782537,4.287786e-06,802,802
113199327,3932170,3932170,0,0,0,0,0,0.018507283,0.0015451354,3.906611e-06,802,802
114131018,3932170,3932170,0,0,0,0,0,0.019178139,0.0015527788,4.166673e-06,802,802
115173858,3932170,3932170,0,0,0,0,0,0.01812833,0.0017090276,4.4284516e-06,802,802
116112097,3932170,3932170,0,0,0,0,0,0.020390082,0.0015718412,4.0835057e-06,802,802
117150061,3932170,3932170,0,0,0,0,0,0.022099297,0.0015551243,4.6538253e-06,802,802
118197708,3932170,3932170,0,0,0,0,0,0.02027698,0.0013538917,3.7286313e-06,802,802
119135823,3932170,3932170,0,0,0,0,0,0.019549333,0.0013279357,4.3485834e-06,802,802
120173697,3932170,3932170,0,0,0,0,0,0.020171894,0.0017274705,5.6881318e-06,802,802
121106859,3932170,3932170,0,0,0,0,0,0.018744858,0.0016562485,4.714458e-06,802,802
122144714,3932170,3932170,0,0,0,0,0,0.027190033,0.001673076,4.055186e-06,802,802
123192638,3932170,3932170,0,0,0,0,0,0.02582319,0.0015013884,2.826333e-06,802,802
124125781,3932170,3932170,0,0,0,0,0,0.02280989,0.0014929614,3.4518055e-06,802,802
125168661,3932170,3932170,0,0,0,0,0,0.020708669,0.0013171767,2.0761001e-06,802,802
126107050,3932170,3932170,0,0,0,0,0,0.019085297,0.0017814334,5.0055696e-06,802,802
127144759,3932170,3932170,0,0,0,0,0,0.020168824,0.0018292039,3.92065e-06,802,802
128188188,3932170,3932170,0,0,0,0,0,0.023657892,0.0017579973,4.886917e-06,802,802
129125646,3932170,3932170,0,0,0,0,0,0.01961349,0.0014229795,5.7083143e-06,802,802
130163606,3932170,3932170,0,0,0,0,0,0.022120604,0.0014365915,3.8430962e-06,802,802
131101621,3932170,3932170,0,0,0,0,0,0.019064674,0.001377496,3.8472276e-06,802,802
132144574,3932170,3932170,0,0,0,0,0,0.022632135,0.0015968974,3.4954235e-06,802,802
133182459,3932170,3932170,0,0,0,0,0,0.018353444,0.0017109792,3.4999055e-06,802,802
134120621,3932170,3932170,0,0,0,0,0,0.023227945,0.001636937,3.331971e-06,802,802
135158810,3932170,3932170,0,0,0,0,0,0.017548064,0.001677163,3.805563e-06,802,802
136201335,3932170,3932170,0,0,0,0,0,0.022559967,0.0015401068,3.4085576e-06,802,802
137139428,3932170,3932170,0,0,0,0,0,0.020542726,0.0014490365,2.9690336e-06,802,802
138182318,3932170,3932170,0,0,0,0,0,0.024252867,0.001358329,3.6354131e-06,802,802
139120534,3932170,3932170,0,0,0,0,0,0.026891204,0.0014557295,4.06576e-06,802,802
140163318,3932170,3932170,0,0,0,0,0,0.023715125,0.0014834411,3.5532444e-06,802,802
141101744,3932170,3932170,0,0,0,0,0,0.021851262,0.0014821528,4.4242115e-06,802,802
142144374,3932170,3932170,0,0,0,0,0,0.019352678,0.0013809408,4.738054e-06,802,802
143182228,3932170,3932170,0,0,0,0,0,0.020768955,0.0015349096,5.0038398e-06,802,802
144125351,3932170,3932170,0,0,0,0,0,0.021983834,0.0016212127,5.7152515e-06,802,802
145163249,3932170,3932170,0,0,0,0,0,0.022672484,0.0017000602,6.386504e-06,802,802
146201469,3932170,3932170,0,0,0,0,0,0.023172135,0.0017368189,5.494903e-06,802,802
147144248,3932170,3932170,0,0,0,0,0,0.021194365,0.0018064094,4.477121e-06,802,802
148187144,3932170,3932170,0,0,0,0,0,0.022507448,0.0016551247,4.9953474e-06,802,802
149130217,3932170,3932170,0,0,0,0,0,0.019950956,0.001454599,5.62755e-06,802,802
150168138,3932170,3932170,0,0,0,0,0,0.023366671,0.0011394225,3.4588588e-06,802,802
151106219,3932170,3932170,0,0,0,0,0,0.026391907,0.0016351742,2.9925268e-06,802,802
152149461,3932170,3932170,0,0,0,0,0,0.022662615,0.0015874427,4.7684825e-06,802,802
153192265,3932170,3932170,0,0,0,0,0,0.02104959,0.0014975751,4.6623018e-06,802,802
154135145,3932170,3932170,0,0,0,0,0,0.02624412,0.0012050678,3.001924e-06,802,802
155178315,3932170,3932170,0,0,0,0,0,0.023131398,0.0018515283,5.394594e-06,802,802
156121104,3932170,3932170,0,0,0,0,0,0.020677203,0.0015077658,4.0996442e-06,802,802
157159102,3932170,3932170,0,0,0,0,0,0.023013305,0.0017647647,4.5822817e-06,802,802
158201987,3932170,3932170,0,0,0,0,0,0.022291686,0.0016284367,3.6850563e-06,802,802
159140100,3932170,3932170,0,0,0,0,0,0.02246551,0.0017782594,4.4326107e-06,802,802
160183213,3932170,3932170,0,0,0,0,0,0.020231081,0.0015049728,3.1786903e-06,802,802
161126037,3932170,3932170,0,0,0,0,0,0.0240424,0.0017878113,3.8127266e-06,802,802
162163904,3932170,3932170,0,0,0,0,0,0.02270959,0.0020052034,4.965776e-06,802,802
163107019,3932170,3932170,0,0,0,0,0,0.020882724,0.0016791755,3.8425305e-06,802,802
164145009,3932170,3932170,0,0,0,0,0,0.019914856,0.001689344,2.657032e-06,802,802
165187798,3932170,3932170,0,0,0,0,0,0.019562747,0.001356949,3.628731e-06,802,802
166126127,3932170,3932170,0,0,0,0,0,0.021939531,0.0016101428,3.9857196e-06,802,802
167158835,3932170,3932170,0,0,0,0,0,0.024323652,0.0016581476,4.529043e-06,802,802
168197485,3932170,3932170,0,0,0,0,0,0.023318848,0.0017225948,4.976606e-06,802,802
169136207,3932170,3932170,0,0,0,0,0,0.021700077,0.0016805723,5.1860293e-06,802,802
170172985,3932170,3932170,0,0,0,0,0,0.026871476,0.0015755252,3.541353e-06,802,802
171115900,3932170,3932170,0,0,0,0,0,0.020253953,0.0016735333,4.060907e-06,802,802
172153763,3932170,3932170,0,0,0,0,0,0.02024583,0.0015523413,2.5954018e-06,802,802
173186676,3932170,3932170,0,0,0,0,0,0.03089758,0.0014241099,4.0048217e-06,802,802
174129783,3932170,3932170,0,0,0,0,0,0.024148867,0.0016383801,3.367429e-06,802,802
175167744,3932170,3932170,0,0,0,0,0,0.019971797,0.0017157982,3.3866295e-06,802,802
176110774,3932170,3932170,0,0,0,0,0,0.022497296,0.0014544193,2.931435e-06,802,802
177148810,3932170,3932170,0,0,0,0,0,0.018104635,0.0015147746,4.5553234e-06,802,802
178186941,3932170,3932170,0,0,0,0,0,0.023273518,0.0014336142,4.3971054e-06,802,802
179129688,3932170,3932170,0,0,0,0,0,0.022858113,0.001588186,5.0045596e-06,802,802
180172587,3932170,3932170,0,0,0,0,0,0.026574148,0.0015706107,3.4883215e-06,802,802
181110734,3932170,3932170,0,0,0,0,0,0.025629845,0.0018501846,4.382957e-06,802,802
182148607,3932170,3932170,0,0,0,0,0,0.023335615,0.0016747146,4.183992e-06,802,802
183191552,3932170,3932170,0,0,0,0,0,0.023143435,0.0016672993,4.085115e-06,802,802
184130218,3932170,3932170,0,0,0,0,0,0.0287411,0.0019169834,4.80777e-06,802,802
185172551,3932170,3932170,0,0,0,0,0,0.025729548,0.0015029875,4.430208e-06,802,802
186110621,3932170,3932170,0,0,0,0,0,0.018348288,0.0017652876,4.350073e-06,802,802
187153549,3932170,3932170,0,0,0,0,0,0.024231963,0.0017078415,3.812315e-06,802,802
188191546,3932170,3932170,0,0,0,0,0,0.029523093,0.0018382955,5.415713e-06,802,802
189129593,3932170,3932170,0,0,0,0,0,0.022805689,0.00167331,3.1178542e-06,802,802
190172442,3932170,3932170,0,0,0,0,0,0.024398172,0.0016027074,3.2229868e-06,802,802
191110787,3932170,3932170,0,0,0,0,0,0.028030505,0.0014107133,3.7791388e-06,802,802
192158456,3932170,3932170,0,0,0,0,0,0.024256017,0.0020263996,4.8280363e-06,802,802
193201367,3932170,3932170,0,0,0,0,0,0.023255767,0.0017027277,5.0132294e-06,802,802
194139452,3932170,3932170,0,0,0,0,0,0.019716019,0.0015518115,3.300043e-06,802,802
195182479,3932170,3932170,0,0,0,0,0,0.018789502,0.0010459129,2.254726e-06,802,802
196120462,3932170,3932170,0,0,0,0,0,0.022232918,0.0013498869,3.150245e-06,802,802
197163362,3932170,3932170,0,0,0,0,0,0.020106051,0.0013876911,3.1302634e-06,802,802
198101765,3932170,3932170,0,0,0,0,0,0.022206342,0.0016345474,3.4455015e-06,802,802
199149412,3932170,3932170,0,0,0,0,0,0.021995734,0.0017222379,4.288042e-06,802,802
200197275,3932170,3932170,0,0,0,0,0,0.022379948,0.0014198981,3.5176686e-06,802,802
201135457,3932170,3932170,0,0,0,0,0,0.020698434,0.0015931379,2.408553e-06,802,802
202173328,3932170,3932170,0,0,0,0,0,0.018904734,0.001490495,3.5783592e-06,802,802
203106398,3932170,3932170,0,0,0,0,0,0.018841144,0.0016487943,3.6786512e-06,802,802
204144416,3932170,3932170,0,0,0,0,0,0.028516069,0.0015598141,3.4588977e-06,802,802
205187256,3932170,3932170,0,0,0,0,0,0.02795254,0.0012345745,2.5438133e-06,802,802
206120347,3932170,3932170,0,0,0,0,0,0.02317724,0.0014305388,2.8445916e-06,802,802
207158253,3932170,3932170,0,0,0,0,0,0.026994297,0.0015107931,3.1179075e-06,802,802
208196244,3932170,3932170,0,0,0,0,0,0.021922877,0.0013961026,3.7832287e-06,802,802
209129579,3932170,3932170,0,0,0,0,0,0.024686532,0.0019398296,3.3434721e-06,802,802
210177202,3932170,3932170,0,0,0,0,0,0.023684783,0.0016945346,4.363438e-06,802,802
211110674,3932170,3932170,0,0,0,0,0,0.026262727,0.0014632575,3.1967033e-06,802,802
212158582,3932170,3932170,0,0,0,0,0,0.025726732,0.0017032087,2.7321169e-06,802,802
213196737,3932170,3932170,0,0,0,0,0,0.022991817,0.0017107363,4.4573185e-06,802,802
214139221,3932170,3932170,0,0,0,0,0,0.025069626,0.0012508166,2.4084352e-06,802,802
215182278,3932170,3932170,0,0,0,0,0,0.024184287,0.0015460143,4.3453e-06,802,802
216120593,3932170,3932170,0,0,0,0,0,0.01749238,0.0016357797,1.2260269e-06,802,802
217163187,3932170,3932170,0,0,0,0,0,0.023156561,0.0015834693,3.7118712e-06,802,802
218201119,3932170,3932170,0,0,0,0,0,0.019722648,0.0016488105,7.566485e-07,802,802
219134184,3932170,3932170,0,0,0,0,0,0.021203322,0.002069934,7.8493326e-07,802,802
220177225,3932170,3932170,0,0,0,0,0,0.01995145,0.001692114,2.1948074e-06,802,802
