timestamp,accel_device_id,gyro_device_id,accel_clipping[0],accel_clipping[1],accel_clipping[2],accel_error_count,gyro_error_count,accel_vibration_metric,gyro_vibration_metric,gyro_coning_vibration,accel_rate_hz,gyro_rate_hz
221115283,3932170,3932170,0,0,0,0,0,0.019985983,0.0013577656,4.9237465e-06,802,802
222148184,3932170,3932170,0,0,0,0,0,0.020842293,0.0013369578,5.959824e-06,802,802
223181058,3932170,3932170,0,0,0,0,0,0.020519951,0.0013704791,2.7298595e-06,802,802
224119191,3932170,3932170,0,0,0,0,0,0.020662533,0.001357375,3.9026067e-06,802,802
225162076,3932170,3932170,0,0,0,0,0,0.019438809,0.0016876323,4.5360625e-06,802,802
226199984,3932170,3932170,0,0,0,0,0,0.022600254,0.0015709292,4.0809573e-06,802,802
227138972,3932170,3932170,0,0,0,0,0,0.024518872,0.0016614285,3.2228056e-06,802,802
228186052,3932170,3932170,0,0,0,0,0,0.021780238,0.0013647071,1.9079353e-06,802,802
229119160,3932170,3932170,0,0,0,0,0,0.022085875,0.001413526,1.942561e-06,802,802
230162077,3932170,3932170,0,0,0,0,0,0.020603362,0.0016099506,3.881292e-06,802,802
231105206,3932170,3932170,0,0,0,0,0,0.024974795,0.0013157594,1.7734255e-06,802,802
232148035,3932170,3932170,0,0,0,0,0,0.022252932,0.0016767869,2.7303843e-06,802,802
233181027,3932170,3932170,0,0,0,0,0,0.01767542,0.0017088975,2.5118766e-06,802,802
234124434,3932170,3932170,0,0,0,0,0,0.023175355,0.0016457789,2.9761245e-06,802,802
235166992,3932170,3932170,0,0,0,0,0,0.024979113,0.001871216,6.151396e-06,802,802
236105101,3932170,3932170,0,0,0,0,0,0.022554675,0.0018840991,6.6811576e-06,802,802
237148100,3932170,3932170,0,0,0,0,0,0.022416439,0.0015623583,4.49363e-06,802,802
238181290,3932170,3932170,0,0,0,0,0,0.024597906,0.0018313302,4.762388e-06,802,802
239114173,3932170,3932170,0,0,0,0,0,0.023456033,0.0016625684,4.530917e-06,802,802
240152068,3932170,3932170,0,0,0,0,0,0.022671519,0.0019341896,5.608633e-06,802,802
241200432,3932170,3932170,0,0,0,0,0,0.02345265,0.0018147209,4.099822e-06,802,802
242133090,3932170,3932170,0,0,0,0,0,0.018997753,0.0012587442,3.1157442e-06,802,802
243175923,3932170,3932170,0,0,0,0,0,0.021389296,0.0014114729,4.1199746e-06,802,802
244109262,3932170,3932170,0,0,0,0,0,0.023080798,0.0015615324,5.09973e-06,802,802
245152337,3932170,3932170,0,0,0,0,0,0.022248624,0.0018673976,6.0596776e-06,802,802
246194929,3932170,3932170,0,0,0,0,0,0.02307949,0.0018360736,6.2504214e-06,802,802
247128017,3932170,3932170,0,0,0,0,0,0.022126103,0.0013292265,4.500285e-06,802,802
248165976,3932170,3932170,0,0,0,0,0,0.019581832,0.0014930996,3.8652847e-06,802,802
249104087,3932170,3932170,0,0,0,0,0,0.021835886,0.001469689,3.6491035e-06,802,802
250147030,3932170,3932170,0,0,0,0,0,0.02214219,0.00180998,4.8383476e-06,802,802
251184904,3932170,3932170,0,0,0,0,0,0.025162727,0.0018949618,4.084414e-06,802,802
252123001,3932170,3932170,0,0,0,0,0,0.02773761,0.0015055188,4.139935e-06,802,802
253166645,3932170,3932170,0,0,0,0,0,0.024073895,0.0014835711,3.7932282e-06,802,802
254110385,3932170,3932170,0,0,0,0,0,0.023319213,0.0019427532,4.721758e-06,802,802
255152492,3932170,3932170,0,0,0,0,0,0.022029147,0.0013348367,2.707243e-06,802,802
256200539,3932170,3932170,0,0,0,0,0,0.019944021,0.0018584253,3.7863924e-06,802,802
257137946,3932170,3932170,0,0,0,0,0,0.023917772,0.001737077,3.995203e-06,802,802
258180951,3932170,3932170,0,0,0,0,0,0.022603948,0.0014623064,3.2065063e-06,802,802
259118989,3932170,3932170,0,0,0,0,0,0.021005582,0.0014876431,2.8783256e-06,802,802
260156932,3932170,3932170,0,0,0,0,0,0.020605795,0.0016847601,4.0477807e-06,802,802
261100018,3932170,3932170,0,0,0,0,0,0.02427254,0.0012986045,3.1542002e-06,802,802
262143114,3932170,3932170,0,0,0,0,0,0.019139737,0.001507844,4.452563e-06,802,802
263190980,3932170,3932170,0,0,0,0,0,0.022405554,0.0015805333,3.0237088e-06,802,802
264128994,3932170,3932170,0,0,0,0,0,0.018493922,0.0015870063,3.3818535e-06,802,802
265176853,3932170,3932170,0,0,0,0,0,0.022294767,0.0017001012,2.6786977e-06,802,802
266110040,3932170,3932170,0,0,0,0,0,0.016986059,0.0016243812,3.2838714e-06,802,802
267148120,3932170,3932170,0,0,0,0,0,0.022088092,0.0017823492,4.4613344e-06,802,802
268190821,3932170,3932170,0,0,0,0,0,0.022873616,0.0016414382,3.886822e-06,802,802
269124227,3932170,3932170,0,0,0,0,0,0.022630012,0.0014936464,3.4937136e-06,802,802
270168685,3932170,3932170,0,0,0,0,0,0.019547604,0.0013875493,4.1608505e-06,802,802
271100005,3932170,3932170,0,0,0,0,0,0.019445857,0.001842827,5.0689337e-06,802,802
272137932,3932170,3932170,0,0,0,0,0,0.022465385,0.00174198,4.9506984e-06,802,802
273180960,3932170,3932170,0,0,0,0,0,0.02264863,0.0016180478,4.387037e-06,802,802
274123952,3932170,3932170,0,0,0,0,0,0.025730195,0.0018587183,5.547327e-06,802,802
275161993,3932170,3932170,0,0,0,0,0,0.019719569,0.0019166247,4.86503e-06,802,802
276194811,3932170,3932170,0,0,0,0,0,0.022170793,0.0016681195,5.187312e-06,802,802
277137953,3932170,3932170,0,0,0,0,0,0.02389678,0.0014537423,4.083875e-06,802,802
278175915,3932170,3932170,0,0,0,0,0,0.019816684,0.0015172506,4.0659215e-06,802,802
279113983,3932170,3932170,0,0,0,0,0,0.028314767,0.001116579,1.6439867e-06,802,802
280152105,3932170,3932170,0,0,0,0,0,0.026568752,0.0021045355,8.4421214e-07,802,802
281195186,3932170,3932170,0,0,0,0,0,0.021867108,0.0014632846,3.144033e-06,802,802
282129075,3932170,3932170,0,0,0,0,0,0.024342999,0.001724865,5.822332e-06,802,802
283166357,3932170,3932170,0,0,0,0,0,0.01892893,0.0015315232,3.857728e-06,802,802
284199405,3932170,3932170,0,0,0,0,0,0.023167728,0.0016582145,2.4042552e-06,802,802
285136986,3932170,3932170,0,0,0,0,0,0.020888349,0.0015575684,3.609554e-06,802,802
286179858,3932170,3932170,0,0,0,0,0,0.023148924,0.0015818023,4.3612617e-06,802,802
287108357,3932170,3932170,0,0,0,0,0,0.02576107,0.0014167937,3.5853286e-06,802,802
288145938,3932170,3932170,0,0,0,0,0,0.025534011,0.0021054477,4.3009213e-06,802,802
289188953,3932170,3932170,0,0,0,0,0,0.023523979,0.0017934554,4.781551e-06,802,802
290127050,3932170,3932170,0,0,0,0,0,0.023205021,0.001569622,4.8820575e-06,802,802
291165153,3932170,3932170,0,0,0,0,0,0.025294252,0.0017528177,5.3020904e-06,802,802
292103028,3932170,3932170,0,0,0,0,0,0.018689748,0.0018574646,4.2153256e-06,802,802
293145938,3932170,3932170,0,0,0,0,0,0.021051923,0.0016915392,3.6376546e-06,802,802
294193863,3932170,3932170,0,0,0,0,0,0.021845246,0.0017953854,4.9660894e-06,802,802
295127048,3932170,3932170,0,0,0,0,0,0.01890336,0.0015851043,4.75547e-06,802,802
296175089,3932170,3932170,0,0,0,0,0,0.022646815,0.0017884215,4.3923237e-06,802,802
297108573,3932170,3932170,0,0,0,0,0,0.023202332,0.0015856003,3.9841393e-06,802,802
298151322,3932170,3932170,0,0,0,0,0,0.026480503,0.0016465824,4.8884176e-06,802,802
299198860,3932170,3932170,0,0,0,0,0,0.023216348,0.0017559929,5.0580916e-06,802,802
300136979,3932170,3932170,0,0,0,0,0,0.02331664,0.0014925505,4.0806776e-06,802,802
301184990,3932170,3932170,0,0,0,0,0,0.024495726,0.0018414055,4.786299e-06,802,802
302118050,3932170,3932170,0,0,0,0,0,0.022355996,0.0020362067,4.4978074e-06,802,802
303165977,3932170,3932170,0,0,0,0,0,0.021791706,0.0016792673,3.9294464e-06,802,802
304203955,3932170,3932170,0,0,0,0,0,0.021871831,0.0015758495,3.8492162e-06,802,802
305142251,3932170,3932170,0,0,0,0,0,0.025097603,0.0018137902,4.5203606e-06,802,802
306189916,3932170,3932170,0,0,0,0,0,0.021429395,0.0014927682,3.5830108e-06,802,802
307133026,3932170,3932170,0,0,0,0,0,0.026155008,0.0014016929,2.6609055e-06,802,802
308171017,3932170,3932170,0,0,0,0,0,0.025853721,0.001707217,4.980526e-06,802,802
309109105,3932170,3932170,0,0,0,0,0,0.017328868,0.0015446814,6.6375005e-06,802,802
310147864,3932170,3932170,0,0,0,0,0,0.02115774,0.0014446352,5.145521e-06,802,802
311190054,3932170,3932170,0,0,0,0,0,0.020883977,0.0018433866,4.3578007e-06,802,802
312123452,3932170,3932170,0,0,0,0,0,0.023133291,0.0018127861,4.369451e-06,802,802
313161053,3932170,3932170,0,0,0,0,0,0.016405609,0.0016136478,3.2702037e-06,802,802
314203920,3932170,3932170,0,0,0,0,0,0.020965567,0.0017367062,5.770742e-06,802,802
315132202,3932170,3932170,0,0,0,0,0,0.017853282,0.001338514,3.1759917e-06,802,802
316175241,3932170,3932170,0,0,0,0,0,0.023415036,0.0016274629,4.4928306e-06,802,802
317113216,3932170,3932170,0,0,0,0,0,0.021915214,0.0016371319,5.565381e-06,802,802
318151087,3932170,3932170,0,0,0,0,0,0.017472852,0.0014099173,3.3200765e-06,802,802
319193967,3932170,3932170,0,0,0,0,0,0.021147268,0.0017175849,3.7304098e-06,802,802
320132170,3932170,3932170,0,0,0,0,0,0.020233726,0.0015703166,3.2405387e-06,802,802
321175064,3932170,3932170,0,0,0,0,0,0.029635975,0.0014797676,4.885639e-06,802,802
322103422,3932170,3932170,0,0,0,0,0,0.024643172,0.001679256,4.860248e-06,802,802
326150743,3932170,3932170,0,0,0,0,0,0.023788378,0.001548818,5.472911e-06,802,802
327189046,3932170,3932170,0,0,0,0,0,0.020275056,0.0014595434,4.2828005e-06,802,802
328126222,3932170,3932170,0,0,0,0,0,0.021100242,0.0014298385,4.720581e-06,802,802
329169162,3932170,3932170,0,0,0,0,0,0.030157257,0.0013317068,3.5213563e-06,802,802
330102255,3932170,3932170,0,0,0,0,0,0.022183204,0.0020093867,5.3787285e-06,802,802
331145161,3932170,3932170,0,0,0,0,0,0.022343863,0.0015141839,2.4361977e-06,802,802
332183089,3932170,3932170,0,0,0,0,0,0.02116267,0.0011968684,2.584133e-06,802,802
333111596,3932170,3932170,0,0,0,0,0,0.022347275,0.001601294,5.1168545e-06,802,802
334149212,3932170,3932170,0,0,0,0,0,0.02421364,0.0016164869,4.3469254e-06,802,802
335192183,3932170,3932170,0,0,0,0,0,0.023063695,0.0015548969,3.192241e-06,802,802
336130291,3932170,3932170,0,0,0,0,0,0.01744452,0.0016071566,2.579997e-06,802,802
337168305,3932170,3932170,0,0,0,0,0,0.022289203,0.0014974506,4.8423967e-06,802,802
338201123,3932170,3932170,0,0,0,0,0,0.019834615,0.0016664407,5.394205e-06,802,802
339139542,3932170,3932170,0,0,0,0,0,0.021064779,0.0015569039,5.327555e-06,802,802
340178594,3932170,3932170,0,0,0,0,0,0.0224646,0.0017480208,6.186496e-06,802,802
341115367,3932170,3932170,0,0,0,0,0,0.022642462,0.0015860422,4.526736e-06,802,802
342158286,3932170,3932170,0,0,0,0,0,0.027267087,0.0016295282,4.1616045e-06,802,802
343201169,3932170,3932170,0,0,0,0,0,0.022154173,0.0017376979,3.594984e-06,802,802
344129653,3932170,3932170,0,0,0,0,0,0.01716181,0.0014413845,2.981594e-06,802,802
345172249,3932170,3932170,0,0,0,0,0,0.021183008,0.0015568263,5.088819e-06,802,802
346110438,3932170,3932170,0,0,0,0,0,0.025946733,0.0019939782,4.631318e-06,802,802
347148307,3932170,3932170,0,0,0,0,0,0.021010283,0.0014954848,4.3109226e-06,802,802
348191342,3932170,3932170,0,0,0,0,0,0.02045726,0.0015386592,4.294036e-06,802,802
349124432,3932170,3932170,0,0,0,0,0,0.022473942,0.0016280412,5.174735e-06,802,802
350167380,3932170,3932170,0,0,0,0,0,0.023050925,0.0015334988,5.2917444e-06,802,802
351100458,3932170,3932170,0,0,0,0,0,0.022321366,0.00164829,4.958395e-06,802,802
352138378,3932170,3932170,0,0,0,0,0,0.02040647,0.0015034982,3.7631264e-06,802,802
353181382,3932170,3932170,0,0,0,0,0,0.016433837,0.0014274807,3.1080683e-06,802,802
354115374,3932170,3932170,0,0,0,0,0,0.01690748,0.0016025028,3.878977e-06,802,802
355159093,3932170,3932170,0,0,0,0,0,0.022151213,0.0015665003,4.707166e-06,802,802
356100501,3932170,3932170,0,0,0,0,0,0.02344498,0.0016349816,4.9293794e-06,802,802
357138447,3932170,3932170,0,0,0,0,0,0.021184677,0.0014172931,4.7150565e-06,802,802
358181468,3932170,3932170,0,0,0,0,0,0.023127891,0.0017549844,6.147325e-06,802,802
359119538,3932170,3932170,0,0,0,0,0,0.020196944,0.0015565059,4.2684683e-06,802,802
360162529,3932170,3932170,0,0,0,0,0,0.025172751,0.0018311762,5.2683954e-06,802,802
361195384,3932170,3932170,0,0,0,0,0,0.02183921,0.001484998,2.8771813e-06,802,802
362138506,3932170,3932170,0,0,0,0,0,0.018748814,0.0013034957,2.7692329e-06,802,802
363181443,3932170,3932170,0,0,0,0,0,0.021197049,0.0015824443,4.7262615e-06,802,802
364119637,3932170,3932170,0,0,0,0,0,0.019528462,0.0017226705,3.8076178e-06,802,802
365157617,3932170,3932170,0,0,0,0,0,0.021754928,0.0018123788,3.7696782e-06,802,802
366200787,3932170,3932170,0,0,0,0,0,0.021079157,0.0016598911,3.3966232e-06,802,802
367138612,3932170,3932170,0,0,0,0,0,0.021219615,0.0015694092,4.7115573e-06,802,802
368176554,3932170,3932170,0,0,0,0,0,0.019037614,0.0014947306,3.2746295e-06,802,802
369114654,3932170,3932170,0,0,0,0,0,0.021932436,0.0014508915,4.3267105e-06,802,802
370152576,3932170,3932170,0,0,0,0,0,0.024100611,0.0016508729,5.5272944e-06,802,802
371190533,3932170,3932170,0,0,0,0,0,0.023274146,0.00188892,4.4014164e-06,802,802
372133831,3932170,3932170,0,0,0,0,0,0.020142293,0.0017002184,3.670368e-06,802,802
373176932,3932170,3932170,0,0,0,0,0,0.01936777,0.0016240345,3.8082833e-06,802,802
374109718,3932170,3932170,0,0,0,0,0,0.018904233,0.0019857695,6.682918e-06,802,802
375152648,3932170,3932170,0,0,0,0,0,0.026672415,0.0016163529,4.293987e-06,802,802
376195682,3932170,3932170,0,0,0,0,0,0.027135108,0.0019068767,3.5967687e-06,802,802
377133758,3932170,3932170,0,0,0,0,0,0.026152622,0.0015404605,3.6136928e-06,802,802
378171693,3932170,3932170,0,0,0,0,0,0.020164147,0.0015343869,2.7745903e-06,802,802
379105054,3932170,3932170,0,0,0,0,0,0.01932652,0.001856245,4.6468754e-06,802,802
380147748,3932170,3932170,0,0,0,0,0,0.02228463,0.0014296611,4.0988557e-06,802,802
381190881,3932170,3932170,0,0,0,0,0,0.021703338,0.0016247403,2.8350607e-06,802,802
382124500,3932170,3932170,0,0,0,0,0,0.019845065,0.001702885,3.6139943e-06,802,802
383162011,3932170,3932170,0,0,0,0,0,0.021530453,0.0016620406,3.4155053e-06,802,802
384205648,3932170,3932170,0,0,0,0,0,0.022322195,0.001483317,3.0899819e-06,802,802
385142866,3932170,3932170,0,0,0,0,0,0.022053922,0.001589702,4.5336196e-06,802,802
386180802,3932170,3932170,0,0,0,0,0,0.01960233,0.0014339068,4.5661845e-06,802,802
387113964,3932170,3932170,0,0,0,0,0,0.024425099,0.0013112457,4.4402154e-06,802,802
388151891,3932170,3932170,0,0,0,0,0,0.02199864,0.0017097804,3.2056857e-06,802,802
389189877,3932170,3932170,0,0,0,0,0,0.01902522,0.0013898506,2.4502292e-06,802,802
390123310,3932170,3932170,0,0,0,0,0,0.020676201,0.0016009511,4.693791e-06,802,802
391165913,3932170,3932170,0,0,0,0,0,0.01824185,0.0018567585,3.5369007e-06,802,802
392203860,3932170,3932170,0,0,0,0,0,0.020129774,0.0016105317,1.0433757e-06,802,802
393142017,3932170,3932170,0,0,0,0,0,0.023080321,0.0015180166,4.537089e-07,802,802
394185158,3932170,3932170,0,0,0,0,0,0.023447778,0.0014629759,4.0886286e-07,802,802
395128005,3932170,3932170,0,0,0,0,0,0.022749184,0.0015859314,3.973543e-07,802,802
396171402,3932170,3932170,0,0,0,0,0,0.021848781,0.0016870152,5.109847e-07,802,802
397109129,3932170,3932170,0,0,0,0,0,0.022330033,0.001383573,3.028283e-07,802,802
398152062,3932170,3932170,0,0,0,0,0,0.016567318,0.001638978,5.770698e-07,802,802
399194942,3932170,3932170,0,0,0,0,0,0.02823953,0.0020343063,4.3206605e-06,802,802
400118214,3932170,3932170,0,0,0,0,0,0.01892065,0.0016753753,1.7266395e-06,802,802
401151363,3932170,3932170,0,0,0,0,0,0.018817361,0.002287687,2.0632513e-06,802,802
402184064,3932170,3932170,0,0,0,0,0,0.016084455,0.0020110812,2.5211814e-06,802,802
403122182,3932170,3932170,0,0,0,0,0,0.014833071,0.0024171674,3.6517608e-06,802,802
404165170,3932170,3932170,0,0,0,0,0,0.009977914,0.0012581849,1.0445755e-06,802,802
